Question,Survey,new_sp,m14221,f14221,m14620,f14620,m14031,f14031,m14227,f14227,m14086,f14086,m14150,f14150,m14303,f14303,m14209,f14209
INC6,2017-3,8,NA,NA,NA,124,180,NA,NA,NA,122,NA,NA,NA,155,156,42,NA
INC6,2017-4,5,33,130,NA,NA,164,114,133,NA,NA,NA,NA,NA,NA,NA,NA,91
INC6,2018-1,7,181,166,128,187,134,NA,39,NA,NA,165,NA,NA,NA,NA,139,NA
INC6,2018-2,4,NA,NA,NA,NA,NA,112,163,NA,138,50,NA,62,NA,72,22,154
INC7,2016-1,5,NA,NA,NA,124,NA,NA,130,128,NA,173,148,153,NA,NA,NA,NA
INC7,2016-2,5,NA,NA,NA,155,NA,NA,54,NA,NA,NA,NA,NA,57,NA,136,62
INC7,2016-3,8,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,186,NA,96,NA
INC7,2017-1,7,NA,NA,NA,107,NA,NA,96,NA,33,NA,NA,NA,178,NA,174,48
INC7,2017-2,5,NA,NA,110,NA,78,NA,NA,31,117,NA,172,NA,NA,184,NA,NA
INC7,2017-3,7,95,192,96,NA,NA,NA,176,194,NA,66,NA,NA,73,NA,NA,NA
INC7,2017-4,4,NA,NA,NA,NA,NA,31,NA,50,NA,52,NA,NA,69,30,135,NA
INC7,2018-1,5,NA,67,NA,NA,NA,122,92,NA,NA,NA,NA,NA,58,172,NA,125
INC7,2018-2,1,NA,NA,NA,86,NA,77,156,NA,NA,138,NA,NA,144,75,NA,114
INC8,2016-1,5,24,NA,NA,NA,NA,135,NA,60,NA,100,NA,35,192,NA,NA,147
INC8,2016-2,3,NA,67,87,178,111,NA,NA,NA,60,90,NA,96,NA,105,178,NA
INC8,2016-3,4,189,NA,NA,NA,NA,43,143,95,147,NA,184,NA,NA,NA,124,62
INC8,2017-1,3,NA,196,111,115,122,NA,NA,45,NA,NA,161,NA,149,NA,40,94
INC8,2017-2,7,NA,NA,NA,NA,NA,147,179,NA,92,36,148,97,NA,64,NA,NA
INC8,2017-3,1,149,NA,NA,NA,NA,NA,39,NA,25,94,NA,179,NA,NA,NA,91
INC8,2017-4,3,NA,NA,111,NA,NA,NA,144,NA,NA,NA,154,NA,57,74,NA,NA
INC8,2018-1,9,NA,NA,NA,124,148,NA,NA,182,NA,NA,NA,NA,79,NA,NA,56
INC8,2018-2,5,NA,NA,NA,NA,191,97,96,NA,NA,NA,NA,NA,NA,NA,NA,191
INC9,2016-1,5,NA,NA,NA,NA,175,NA,21,NA,75,NA,109,170,79,162,109,NA
INC9,2016-2,9,111,NA,NA,NA,156,98,NA,125,NA,NA,NA,NA,NA,124,NA,NA
INC9,2016-3,4,NA,NA,NA,183,163,155,157,NA,NA,NA,NA,NA,155,127,72,158
INC9,2017-1,7,NA,NA,NA,NA,NA,118,33,NA,130,NA,177,NA,NA,73,170,NA
INC9,2017-2,8,NA,NA,72,NA,111,170,NA,116,50,113,161,NA,173,NA,40,NA
INC9,2017-3,2,110,NA,NA,105,NA,NA,NA,NA,NA,168,35,NA,NA,NA,NA,NA
INC9,2017-4,1,NA,NA,NA,190,NA,123,NA,99,NA,NA,NA,NA,185,NA,NA,136
INC9,2018-1,7,NA,NA,NA,NA,36,131,59,94,NA,NA,NA,NA,42,24,NA,NA
INC9,2018-2,5,43,97,NA,196,NA,79,71,NA,NA,103,NA,105,NA,164,76,198
EMP1,2016-1,8,NA,NA,95,NA,NA,NA,NA,23,NA,NA,35,NA,NA,63,NA,126
EMP1,2016-2,2,NA,87,NA,189,NA,21,NA,NA,77,NA,157,152,NA,108,52,NA
EMP1,2016-3,8,NA,NA,NA,27,188,NA,166,NA,NA,122,NA,NA,115,NA,NA,NA
EMP1,2017-1,7,NA,198,NA,31,NA,88,70,33,113,200,32,NA,NA,119,53,161
EMP1,2017-2,3,NA,NA,197,NA,NA,NA,NA,NA,NA,21,159,NA,NA,NA,101,NA
EMP1,2017-3,1,NA,59,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,NA
EMP1,2017-4,4,48,88,NA,NA,NA,NA,NA,189,NA,77,NA,NA,NA,162,23,NA
EMP1,2018-1,8,76,NA,NA,NA,NA,73,NA,NA,169,NA,NA,NA,NA,NA,NA,NA
EMP1,2018-2,9,NA,131,62,NA,NA,116,NA,152,NA,185,39,NA,NA,56,125,NA
EMP2,2016-1,1,35,NA,NA,NA,NA,112,192,NA,NA,165,NA,145,NA,158,100,NA
EMP2,2016-2,7,74,NA,NA,NA,26,198,NA,99,NA,NA,NA,130,NA,NA,153,183
EMP2,2016-3,9,64,61,162,NA,141,NA,124,NA,59,NA,39,NA,NA,NA,196,178
EMP2,2017-1,2,68,NA,NA,199,NA,NA,NA,71,77,NA,158,80,NA,189,NA,NA
EMP2,2017-2,9,NA,81,23,NA,NA,NA,186,80,NA,50,NA,191,122,NA,162,191
EMP2,2017-3,2,NA,153,NA,NA,NA,NA,NA,112,NA,144,46,NA,NA,122,NA,NA
EMP2,2017-4,6,191,NA,28,NA,NA,NA,136,NA,NA,71,NA,28,94,86,184,NA
EMP2,2018-1,9,88,70,NA,NA,100,NA,NA,NA,103,138,36,NA,64,NA,NA,NA
EMP2,2018-2,6,55,NA,140,NA,NA,NA,142,NA,NA,NA,NA,NA,NA,26,NA,45
EMP3,2016-1,8,NA,NA,NA,NA,144,100,189,NA,NA,NA,184,77,NA,170,160,181
EMP3,2016-2,7,194,NA,147,NA,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,21
EMP3,2016-3,5,126,NA,NA,NA,NA,NA,NA,NA,NA,28,104,23,NA,NA,NA,NA
EMP3,2017-1,8,64,NA,NA,190,167,146,NA,108,NA,NA,61,NA,NA,37,NA,NA
EMP3,2017-2,9,79,NA,84,156,NA,186,86,NA,48,110,NA,NA,157,153,NA,NA
EMP3,2017-3,4,NA,NA,22,192,NA,93,NA,NA,NA,200,NA,93,NA,NA,65,NA
EMP3,2017-4,4,NA,142,NA,110,NA,21,117,131,NA,NA,145,NA,NA,181,NA,NA
EMP3,2018-1,8,NA,NA,84,NA,NA,77,NA,104,NA,160,127,115,NA,NA,NA,NA
EMP3,2018-2,5,147,NA,54,92,147,149,135,38,65,37,159,83,NA,NA,NA,119
EMP4,2016-1,4,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,35,NA,96,NA,166,NA
EMP4,2016-2,2,NA,55,NA,NA,NA,NA,NA,NA,34,153,NA,45,NA,96,45,124
EMP4,2016-3,9,187,NA,148,NA,NA,175,NA,NA,85,NA,NA,NA,34,NA,NA,184
EMP4,2017-1,5,NA,NA,NA,NA,NA,180,103,52,143,NA,NA,NA,76,191,NA,NA
EMP4,2017-2,5,112,91,NA,190,96,NA,97,71,NA,63,35,NA,103,135,26,96
EMP4,2017-3,5,NA,50,NA,NA,158,NA,NA,NA,53,111,NA,NA,NA,NA,126,47
EMP4,2017-4,1,139,NA,NA,NA,NA,197,NA,185,NA,NA,NA,NA,162,NA,NA,118
EMP4,2018-1,3,NA,194,NA,82,NA,NA,NA,NA,NA,NA,46,NA,NA,73,NA,NA
EMP4,2018-2,1,NA,21,138,NA,NA,NA,NA,119,186,163,NA,166,NA,NA,NA,195
EMP5,2016-1,1,NA,NA,NA,NA,177,56,46,NA,NA,154,NA,172,NA,132,NA,NA
EMP5,2016-2,7,NA,NA,NA,30,NA,97,NA,NA,NA,NA,104,NA,131,NA,NA,141
EMP5,2016-3,7,177,38,171,NA,120,101,29,142,NA,189,NA,166,NA,38,NA,181
EMP5,2017-1,4,63,136,23,NA,157,NA,NA,NA,63,NA,NA,NA,169,NA,NA,NA
EMP5,2017-2,4,93,NA,NA,NA,132,NA,NA,NA,121,NA,NA,99,150,NA,NA,21
EMP5,2017-3,2,51,NA,NA,NA,NA,NA,NA,NA,149,NA,145,NA,171,161,108,NA
EMP5,2017-4,1,69,NA,NA,69,NA,138,31,NA,NA,NA,NA,NA,113,154,NA,NA
EMP5,2018-1,7,168,NA,142,NA,NA,NA,NA,NA,NA,NA,NA,109,130,NA,NA,107
EMP5,2018-2,8,113,NA,NA,160,NA,174,NA,NA,NA,NA,38,NA,187,120,NA,NA
BEN1,2016-1,9,NA,NA,NA,NA,143,NA,NA,NA,NA,185,58,NA,NA,NA,NA,83
BEN1,2016-2,9,196,179,78,NA,NA,NA,177,NA,NA,NA,NA,NA,NA,49,26,101
BEN1,2016-3,4,61,NA,57,84,NA,131,135,NA,NA,NA,NA,NA,121,NA,59,164
BEN1,2017-1,9,NA,NA,139,NA,NA,61,NA,NA,NA,NA,NA,52,NA,NA,143,NA
BEN1,2017-2,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,130,39,200,41
BEN1,2017-3,5,NA,118,NA,NA,NA,118,NA,NA,118,159,162,184,NA,NA,NA,NA
BEN1,2017-4,9,NA,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,155,NA,179,184
BEN1,2018-1,2,NA,NA,115,NA,NA,77,NA,NA,NA,161,63,NA,NA,167,NA,93
BEN1,2018-2,8,NA,NA,NA,189,125,54,NA,NA,NA,NA,NA,NA,NA,33,NA,NA
BEN2,2016-1,8,NA,NA,188,NA,23,NA,136,34,NA,NA,79,70,NA,39,NA,NA
BEN2,2016-2,9,33,NA,NA,NA,183,108,NA,NA,77,184,NA,NA,NA,NA,28,NA
BEN2,2016-3,3,29,35,179,NA,NA,NA,150,NA,49,NA,28,NA,61,NA,NA,NA
BEN2,2017-1,3,NA,NA,40,NA,NA,108,NA,NA,191,NA,37,NA,NA,174,NA,72
BEN2,2017-2,6,NA,NA,112,NA,NA,45,95,115,NA,NA,79,NA,128,127,NA,36
BEN2,2017-3,9,NA,NA,193,NA,NA,NA,NA,53,NA,NA,49,NA,NA,NA,40,160
BEN2,2017-4,4,NA,28,NA,NA,37,111,NA,198,NA,NA,40,NA,142,164,49,NA
BEN2,2018-1,6,NA,192,NA,NA,NA,NA,59,NA,NA,NA,89,186,NA,NA,NA,NA
BEN2,2018-2,3,131,168,122,NA,NA,183,NA,64,94,NA,26,NA,NA,NA,NA,116
BEN3,2016-1,5,NA,150,NA,NA,125,NA,NA,63,51,149,189,154,NA,28,79,175
BEN3,2016-2,4,52,NA,181,NA,93,86,NA,174,103,NA,NA,NA,NA,83,NA,NA
BEN3,2016-3,8,92,NA,57,NA,NA,NA,74,183,116,128,NA,NA,140,83,NA,85
BEN3,2017-1,5,154,NA,175,NA,NA,173,NA,77,NA,NA,48,74,99,106,53,NA
BEN3,2017-2,9,177,NA,NA,99,157,170,NA,112,NA,135,NA,89,73,149,183,NA
BEN3,2017-3,1,159,NA,NA,NA,NA,NA,NA,78,NA,150,NA,NA,160,NA,122,30
BEN3,2017-4,2,NA,NA,60,30,109,60,NA,NA,134,NA,148,134,171,69,97,NA
BEN3,2018-1,1,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,74,126,85,NA,NA,45
BEN3,2018-2,8,177,153,128,NA,NA,34,100,NA,NA,NA,NA,NA,80,NA,25,125
BEN4,2016-1,8,NA,NA,NA,NA,NA,NA,115,NA,122,34,NA,23,111,NA,54,NA
BEN4,2016-2,1,NA,NA,NA,NA,98,44,95,NA,NA,174,NA,176,NA,66,NA,129
BEN4,2016-3,1,NA,74,76,NA,NA,NA,159,49,151,91,NA,NA,NA,NA,NA,NA
BEN4,2017-1,6,NA,NA,81,NA,118,NA,NA,NA,62,180,NA,NA,53,194,NA,NA
BEN4,2017-2,6,NA,NA,199,NA,NA,NA,134,33,NA,NA,NA,NA,NA,NA,72,39
BEN4,2017-3,4,NA,NA,22,NA,200,NA,76,113,NA,129,NA,91,NA,NA,NA,NA
BEN4,2017-4,6,NA,NA,NA,114,53,NA,42,NA,147,NA,38,67,NA,NA,NA,NA
BEN4,2018-1,3,NA,NA,NA,NA,144,NA,93,NA,NA,28,NA,146,168,NA,NA,NA
BEN4,2018-2,3,33,NA,NA,NA,NA,NA,164,NA,NA,NA,159,NA,98,NA,NA,NA
BEN5,2016-1,2,NA,NA,NA,NA,83,176,27,170,NA,NA,NA,NA,NA,NA,119,158
BEN5,2016-2,3,NA,NA,118,NA,122,NA,66,NA,NA,NA,NA,NA,NA,NA,NA,NA
BEN5,2016-3,7,NA,NA,NA,172,23,NA,NA,NA,NA,NA,125,NA,137,136,103,185
BEN5,2017-1,6,72,NA,NA,43,NA,NA,48,111,NA,25,NA,NA,53,NA,NA,NA
BEN5,2017-2,3,NA,NA,183,116,189,69,NA,NA,200,157,136,72,24,26,NA,NA
BEN5,2017-3,3,167,186,NA,78,NA,NA,108,NA,NA,187,NA,NA,NA,NA,NA,NA
BEN5,2017-4,6,NA,NA,NA,NA,NA,35,76,NA,44,NA,NA,NA,NA,NA,NA,NA
BEN5,2018-1,6,117,NA,128,37,NA,NA,195,153,23,NA,NA,NA,78,NA,NA,NA
BEN5,2018-2,5,NA,151,96,41,NA,NA,182,79,NA,NA,124,NA,NA,NA,NA,43
BEN6,2016-1,9,NA,81,34,NA,NA,NA,NA,NA,NA,NA,123,NA,143,NA,NA,NA
BEN6,2016-2,1,189,NA,NA,178,36,NA,187,NA,93,31,156,168,81,NA,NA,NA
BEN6,2016-3,6,NA,NA,NA,91,80,70,NA,110,NA,NA,NA,NA,171,180,66,NA
BEN6,2017-1,5,NA,NA,63,NA,143,96,NA,NA,50,183,NA,NA,NA,NA,90,NA
BEN6,2017-2,9,86,NA,NA,NA,NA,NA,NA,NA,95,NA,NA,NA,NA,NA,22,63
BEN6,2017-3,1,20,196,120,NA,NA,NA,131,88,160,NA,130,77,70,47,NA,119
BEN6,2017-4,9,NA,50,151,45,55,NA,52,66,52,124,51,146,64,NA,124,NA
BEN6,2018-1,5,61,57,NA,34,117,37,82,124,NA,95,NA,NA,NA,71,80,NA
BEN6,2018-2,6,NA,141,100,152,NA,127,NA,NA,NA,199,122,NA,NA,34,188,NA
BEN7,2016-1,8,154,NA,NA,188,NA,NA,181,NA,NA,NA,NA,NA,102,NA,NA,NA
BEN7,2016-2,8,166,NA,NA,NA,NA,159,NA,148,195,36,44,NA,NA,21,48,122
BEN7,2016-3,1,NA,NA,NA,170,62,130,79,NA,NA,NA,NA,180,NA,63,70,NA
BEN7,2017-1,4,NA,NA,NA,NA,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81
BEN7,2017-2,9,NA,107,138,112,91,NA,NA,NA,NA,199,NA,121,NA,NA,NA,NA
BEN7,2017-3,1,30,180,NA,188,121,NA,179,NA,NA,91,135,NA,72,NA,122,175
BEN7,2017-4,9,139,NA,NA,NA,143,NA,NA,NA,79,NA,NA,166,NA,NA,122,NA
BEN7,2018-1,9,NA,NA,NA,NA,82,NA,NA,NA,NA,NA,108,NA,NA,NA,NA,NA
BEN7,2018-2,9,NA,NA,NA,89,76,168,NA,89,65,NA,NA,50,NA,56,85,NA
SAV1,2016-1,3,NA,NA,73,141,187,166,NA,20,NA,166,NA,168,NA,152,NA,163
SAV1,2016-2,6,63,136,NA,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,97,67
SAV1,2016-3,6,NA,NA,NA,125,NA,NA,NA,165,132,NA,NA,NA,NA,88,92,NA
SAV1,2017-1,3,NA,NA,NA,176,123,80,NA,NA,76,152,75,97,NA,165,NA,122
SAV1,2017-2,7,76,NA,NA,NA,63,NA,NA,NA,153,65,195,186,NA,NA,NA,32
SAV1,2017-3,3,NA,188,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,124,102,NA,120
SAV1,2017-4,5,NA,97,56,21,NA,NA,107,79,NA,184,56,195,NA,53,NA,NA
SAV1,2018-1,1,NA,NA,121,141,108,64,199,NA,NA,NA,NA,79,NA,196,NA,120
SAV1,2018-2,7,NA,70,NA,157,NA,75,NA,NA,127,139,110,NA,50,NA,179,NA
SAV2,2016-1,8,NA,124,NA,27,NA,179,174,196,NA,63,NA,NA,NA,NA,89,NA
SAV2,2016-2,5,NA,127,192,NA,52,NA,145,133,86,NA,NA,NA,NA,NA,NA,NA
SAV2,2016-3,7,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAV2,2017-1,4,88,NA,25,140,NA,NA,NA,181,NA,NA,96,196,NA,NA,160,NA
SAV2,2017-2,7,NA,NA,90,118,NA,NA,NA,127,183,NA,89,132,132,104,NA,108
SAV2,2017-3,8,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,109,NA,197,NA,NA,NA
SAV2,2017-4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,79,NA
SAV2,2018-1,7,NA,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,94,199,NA
SAV2,2018-2,8,NA,NA,NA,182,29,NA,NA,79,NA,91,NA,173,177,NA,NA,NA
SAV3,2016-1,8,NA,41,NA,NA,107,52,NA,NA,NA,NA,NA,NA,NA,144,123,NA
SAV3,2016-2,1,164,NA,NA,173,NA,NA,NA,NA,NA,119,NA,NA,NA,NA,NA,NA
SAV3,2016-3,1,NA,61,170,NA,NA,NA,NA,NA,NA,66,NA,104,129,NA,NA,37
SAV3,2017-1,3,NA,134,NA,NA,NA,199,NA,NA,107,NA,NA,NA,NA,NA,NA,NA
SAV3,2017-2,3,NA,NA,71,NA,NA,NA,32,NA,NA,NA,183,NA,NA,NA,112,95
SAV3,2017-3,4,NA,154,191,24,NA,145,NA,NA,NA,117,155,88,NA,NA,NA,NA
SAV3,2017-4,3,NA,57,NA,30,87,159,NA,22,NA,NA,NA,NA,NA,NA,114,49
SAV3,2018-1,8,NA,NA,193,NA,NA,141,NA,59,NA,NA,NA,NA,109,150,NA,126
SAV3,2018-2,3,NA,160,NA,NA,NA,NA,123,47,172,NA,NA,NA,NA,29,NA,NA
SAV4,2016-1,4,69,NA,NA,NA,69,73,NA,183,187,NA,NA,140,NA,NA,191,198
SAV4,2016-2,4,NA,NA,NA,113,56,86,NA,NA,101,NA,162,NA,NA,NA,144,NA
SAV4,2016-3,5,43,NA,NA,24,96,NA,107,59,62,140,NA,80,NA,169,NA,142
SAV4,2017-1,6,NA,NA,195,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA
SAV4,2017-2,5,NA,NA,90,NA,124,NA,NA,102,NA,103,136,NA,NA,NA,NA,NA
SAV4,2017-3,2,NA,149,NA,NA,NA,53,NA,81,150,NA,189,NA,194,NA,NA,NA
SAV4,2017-4,4,NA,152,39,NA,NA,NA,NA,175,NA,56,NA,177,NA,168,NA,70
SAV4,2018-1,6,NA,160,NA,NA,29,NA,NA,92,NA,NA,192,NA,NA,NA,NA,131
SAV4,2018-2,7,NA,161,91,197,NA,NA,NA,NA,173,NA,56,149,NA,NA,NA,NA
SAV5,2016-1,9,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,164,175,183,NA
SAV5,2016-2,9,NA,NA,NA,NA,NA,NA,80,NA,199,134,167,NA,160,NA,NA,NA
SAV5,2016-3,3,NA,87,NA,79,NA,164,28,55,67,119,174,60,21,112,NA,NA
SAV5,2017-1,3,186,42,44,NA,94,NA,NA,114,130,151,27,77,70,NA,NA,110
SAV5,2017-2,2,57,NA,188,NA,NA,NA,NA,NA,NA,185,117,141,131,NA,NA,NA
SAV5,2017-3,7,97,NA,NA,34,NA,NA,NA,61,105,NA,NA,24,53,NA,NA,NA
SAV5,2017-4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,106,NA,31,64,98
SAV5,2018-1,8,30,148,57,NA,101,NA,NA,NA,NA,23,NA,NA,NA,118,178,110
SAV5,2018-2,8,NA,99,NA,NA,NA,NA,NA,64,57,NA,175,NA,167,NA,NA,72
EDU1,2016-1,7,NA,NA,175,NA,NA,186,NA,NA,NA,NA,NA,NA,NA,52,172,147
EDU1,2016-2,8,108,183,NA,188,NA,41,NA,43,NA,NA,196,NA,NA,NA,40,NA
EDU1,2016-3,1,NA,21,NA,NA,102,NA,74,33,NA,26,44,134,38,44,NA,NA
EDU1,2017-1,2,NA,37,NA,NA,160,35,NA,NA,186,99,NA,NA,NA,NA,NA,NA
EDU1,2017-2,8,NA,NA,114,99,NA,NA,NA,NA,189,122,178,156,33,68,NA,NA
EDU1,2017-3,3,NA,NA,23,NA,88,NA,NA,NA,NA,114,49,NA,NA,NA,119,NA
EDU1,2017-4,2,NA,NA,NA,NA,NA,77,NA,NA,119,147,NA,92,NA,NA,NA,NA
EDU1,2018-1,5,25,NA,NA,NA,NA,NA,147,92,NA,39,72,31,107,NA,NA,NA
EDU1,2018-2,7,111,NA,NA,190,NA,80,NA,NA,NA,184,NA,50,NA,191,92,NA
EDU2,2016-1,8,NA,33,NA,41,NA,183,NA,NA,NA,NA,199,199,56,117,137,NA
EDU2,2016-2,5,NA,103,NA,139,158,138,68,NA,NA,NA,NA,NA,NA,NA,NA,NA
EDU2,2016-3,5,121,NA,NA,136,NA,45,70,188,NA,NA,NA,75,NA,NA,NA,140
EDU2,2017-1,5,196,NA,NA,NA,NA,NA,NA,135,58,NA,139,50,NA,122,NA,NA
EDU2,2017-2,1,NA,NA,NA,167,54,NA,NA,NA,NA,NA,NA,25,116,119,NA,NA
EDU2,2017-3,4,NA,NA,NA,NA,NA,155,23,166,NA,130,NA,NA,198,NA,39,196
EDU2,2017-4,5,83,69,NA,39,NA,NA,NA,NA,NA,195,NA,NA,170,109,NA,NA
EDU2,2018-1,8,150,97,29,NA,44,20,61,55,NA,34,NA,89,98,170,NA,NA
EDU2,2018-2,2,NA,NA,NA,NA,NA,NA,NA,130,NA,NA,163,NA,110,171,194,95
EDU3,2016-1,5,60,NA,NA,59,NA,NA,30,185,NA,NA,NA,NA,110,NA,NA,NA
EDU3,2016-2,7,NA,NA,47,NA,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EDU3,2016-3,2,NA,37,NA,NA,132,192,NA,NA,107,NA,NA,33,NA,147,139,NA
EDU3,2017-1,3,NA,NA,NA,46,187,NA,NA,NA,NA,176,NA,NA,NA,182,NA,NA
EDU3,2017-2,6,NA,99,NA,NA,NA,NA,NA,NA,NA,197,NA,NA,NA,NA,NA,26
EDU3,2017-3,4,NA,36,NA,NA,82,74,NA,NA,119,38,NA,69,NA,NA,NA,33
EDU3,2017-4,4,NA,186,NA,NA,108,180,NA,101,176,90,113,NA,184,33,177,32
EDU3,2018-1,7,NA,50,NA,82,NA,87,NA,NA,22,NA,NA,NA,108,172,44,54
